id,type,uniqueName,bonus,bonusValue
LeverActionRifle_Henrietta,Weapon
LaserRifle_WaserWifle,Weapon
LaserRifle_WaserWifle,Weapon
LaserRifle_WaserWifle,Weapon
CombatShotgun_CharonsShotgun,Weapon
CombatShotgun_CharonsShotgun,Weapon
CombatShotgun_CharonsShotgun,Weapon
Railgun_Railmaster,Weapon
Railgun_Railmaster,Weapon
Railgun_Railmaster,Weapon
Flamer_Burnmaster,Weapon
Flamer_Burnmaster,Weapon
Flamer_Burnmaster,Weapon
InstitutePistol_Apotheosis,Weapon
InstitutePistol_Apotheosis,Weapon
InstitutePistol_Apotheosis,Weapon
PlasmaThrower,Weapon
GaussRifle_Magnetro4000,Weapon
GaussRifle_Magnetro4000,Weapon
GaussRifle_Magnetro4000,Weapon
PlasmaRifle_MeanGreenMonster,Weapon
PlasmaRifle_MeanGreenMonster,Weapon
PlasmaRifle_MeanGreenMonster,Weapon
AlienBlaster_Destabilizer,Weapon
AlienBlaster_Destabilizer,Weapon
AlienBlaster_Destabilizer,Weapon
JunkJet_TechniciansRevenge,Weapon
JunkJet_TechniciansRevenge,Weapon
JunkJet_TechniciansRevenge,Weapon
Minigun_LeadBelcher,Weapon
Minigun_LeadBelcher,Weapon
Minigun_LeadBelcher,Weapon
InstituteRifle_VirgilsRifle,Weapon
InstituteRifle_VirgilsRifle,Weapon
InstituteRifle_VirgilsRifle,Weapon
MissilLauncher_MissLauncher,Weapon
MissilLauncher_MissLauncher,Weapon
MissilLauncher_MissLauncher,Weapon
GatlingLaser_Vengeance,Weapon
Fatman_Mirv,Weapon
Fatman_Mirv,Weapon
Fatman_Mirv,Weapon
PipeRifle_BigSister,Weapon
PipeRifle_BigSister,Weapon
PipeRifle_BigSister,Weapon
boxer_c,Pet,Boxer,XPBoost,9.0
bombay_r,Pet,Princess,AddMaxHP,64.0
bombay_r,Pet,Princess,AddMaxHP,59.0
SwingDress,Outfit
lykoi_c,Pet,Lykoi,DamageBoost,2.0
lykoi_c,Pet,Lykoi,DamageBoost,2.0
lykoi_c,Pet,Lykoi,DamageBoost,2.0
lykoi_c,Pet,Lykoi,DamageBoost,2.0
blacklab_r,Pet,Lupo,TrainingBoost,16.0
american_r,Pet,Sophie,WastelandCapsBoost,26.0
bloodhound_l3,Pet,Moose,WastelandJunkBoost,58.0
american_c,Pet,American Shorthair,WastelandCapsBoost,13.0
cattledog_c,Pet,Cattle Dog,WastelandCapsBoost,13.0
goldenret_c,Pet,Golden Retriever,WastelandItemBoost,9.0
pallascat_c,Pet,Pallas's Cat,WastelandJunkBoost,32.0
pallascat_r,Pet,Pepper,WastelandJunkBoost,61.0
pallascat_r,Pet,Prince,WastelandJunkBoost,59.0
FarHarborSpecial,Outfit
WastelandSurgeon,Outfit
WastelandSurgeon,Outfit
WastelandSurgeon,Outfit
WastelandSurgeon,Outfit
RaiderArmor_Heavy,Outfit
RaiderArmor_Heavy,Outfit
RaiderArmor_Heavy,Outfit
WandererArmor_Heavy,Outfit
turkishvan_r,Pet,Tiger,ChildSpecialBoost,1.0
bombay_c,Pet,Bombay,AddMaxHP,28.0
militarymacaw_r,Pet,Tiki,DamageBoost,2.0
Shotgun_FarmersDaughter,Weapon
Shotgun_FarmersDaughter,Weapon
Shotgun_FarmersDaughter,Weapon
Rifle_LincolnsRepeater,Weapon
Rifle_LincolnsRepeater,Weapon
Rifle_LincolnsRepeater,Weapon
ColonelSpecial,Outfit
SawedOffShotgun_Kneecapper,Weapon
SawedOffShotgun_Kneecapper,Weapon
SawedOffShotgun_Kneecapper,Weapon
HandymanJumpsuit_Expert,Outfit
HandymanJumpsuit_Expert,Outfit
HandymanJumpsuit_Expert,Outfit
HandymanJumpsuit_Expert,Outfit
HandymanJumpsuit_Expert,Outfit
HandymanJumpsuit_Expert,Outfit
PipePistol_LittleBrother,Weapon
PipePistol_LittleBrother,Weapon
PipePistol_LittleBrother,Weapon
Magnum_Blackhawk,Weapon
Magnum_Blackhawk,Weapon
Magnum_Blackhawk,Weapon
LaserPistol_SmugglersEnd,Weapon
LaserPistol_SmugglersEnd,Weapon
LaserPistol_SmugglersEnd,Weapon
blacklab_c,Pet,Black Lab,TrainingBoost,6.0
ArgyleSweater,Outfit
AssaultRifle_Infiltrator,Weapon
AssaultRifle_Infiltrator,Weapon
AssaultRifle_Infiltrator,Weapon
PiperSpecial,Outfit
PiperSpecial,Outfit
PiperSpecial,Outfit
ButchSpecial,Outfit
PlasmaPistol_MPLXNovasurge,Weapon
PlasmaPistol_MPLXNovasurge,Weapon
PlasmaPistol_MPLXNovasurge,Weapon
collie_c,Pet,Collie,CheaperCrafting,10.0
SniperRifle_VictoryRifle,Weapon
SniperRifle_VictoryRifle,Weapon
SniperRifle_VictoryRifle,Weapon
Pistol_LoneWanderer,Weapon
